Terminate!
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 0, oid: 277, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 0, oid: 538, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 2, oid: 2840, r: -11.0
aid: 0, oid: 538, r: -51.0
Terminate!
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 785, r: -1.0
aid: 1, oid: 404, r: -1.0
aid: 3, oid: 404, r: -11.0
aid: 3, oid: 404, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 1, oid: 2324, r: -1.0
aid: 2, oid: 785, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 0, oid: 4133, r: -11.0
aid: 0, oid: 4133, r: -11.0
aid: 2, oid: 4373, r: -1.0
aid: 3, oid: 4117, r: -11.0
aid: 1, oid: 4133, r: -1.0
aid: 2, oid: 4117, r: -1.0
aid: 0, oid: 4117, r: -11.0
aid: 2, oid: 4625, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 0, oid: 17185, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 17185, r: -1.0
aid: 1, oid: 16804, r: -1.0
aid: 0, oid: 202, r: -1.0
aid: 3, oid: 1444, r: -1.0
aid: 2, oid: 9505, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 1554, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 0, oid: 1045, r: -11.0
aid: 3, oid: 17429, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 2, oid: 16405, r: 9.0
aid: 0, oid: 21, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1349, r: -1.0
aid: 3, oid: 16709, r: -11.0
aid: 1, oid: 20545, r: -1.0
aid: 1, oid: 16804, r: -1.0
aid: 0, oid: 8346, r: -1.0
aid: 1, oid: 154, r: -61.0
Terminate!
aid: 3, oid: 293, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 785, r: -1.0
aid: 2, oid: 277, r: -1.0
aid: 2, oid: 16677, r: -1.0
aid: 3, oid: 16677, r: -11.0
aid: 2, oid: 17169, r: -1.0
aid: 2, oid: 4260, r: -1.0
aid: 0, oid: 10410, r: -1.0
aid: 2, oid: 2218, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 3, oid: 1349, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1349, r: -1.0
aid: 3, oid: 5189, r: -11.0
aid: 3, oid: 20549, r: -11.0
aid: 1, oid: 16677, r: -51.0
Terminate!
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 1, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 0, oid: 785, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 1, oid: 2324, r: -1.0
aid: 3, oid: 404, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 3602, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 3, oid: 5141, r: -11.0
aid: 0, oid: 1045, r: -61.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 16661, r: -1.0
aid: 2, oid: 801, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 792, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 37, r: 9.0
aid: 0, oid: 37, r: -11.0
aid: 0, oid: 37, r: -11.0
aid: 0, oid: 37, r: -11.0
aid: 2, oid: 21, r: -1.0
aid: 3, oid: 21, r: -11.0
aid: 2, oid: 2584, r: -1.0
aid: 3, oid: 3602, r: 9.0
aid: 2, oid: 1045, r: 9.0
aid: 0, oid: 5141, r: -11.0
aid: 1, oid: 18962, r: -1.0
aid: 2, oid: 20501, r: -1.0
aid: 1, oid: 16914, r: -1.0
aid: 3, oid: 538, r: 9.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 1554, r: -1.0
aid: 0, oid: 536, r: -1.0
aid: 0, oid: 554, r: -1.0
aid: 1, oid: 554, r: -11.0
aid: 1, oid: 554, r: -11.0
aid: 3, oid: 2584, r: -1.0
aid: 1, oid: 37, r: -1.0
aid: 3, oid: 16421, r: -11.0
aid: 3, oid: 37, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1297, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 0, oid: 16657, r: -1.0
aid: 2, oid: 16661, r: -1.0
aid: 1, oid: 16657, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 5157, r: -11.0
aid: 2, oid: 21025, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 1, oid: 5268, r: -1.0
aid: 1, oid: 5665, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 3, oid: 5268, r: -61.0
Terminate!
aid: 3, oid: 1349, r: -11.0
aid: 2, oid: 1313, r: -1.0
aid: 3, oid: 74, r: -1.0
aid: 0, oid: 1313, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 1, oid: 16677, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 0, oid: 16677, r: -11.0
aid: 1, oid: 17169, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 2, oid: 538, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 0, oid: 17169, r: -11.0
aid: 2, oid: 16677, r: -1.0
aid: 2, oid: 5157, r: -51.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 793, r: -1.0
aid: 0, oid: 793, r: -11.0
aid: 3, oid: 538, r: 9.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 530, r: 9.0
aid: 0, oid: 538, r: -1.0
aid: 0, oid: 809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 809, r: -1.0
aid: 0, oid: 809, r: -11.0
aid: 2, oid: 809, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 809, r: -1.0
aid: 0, oid: 809, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 530, r: -1.0
aid: 1, oid: 530, r: -11.0
aid: 3, oid: 42, r: 9.0
aid: 2, oid: 42, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 0, oid: 16402, r: -1.0
aid: 2, oid: 4117, r: -1.0
aid: 3, oid: 21, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 1, oid: 17185, r: -1.0
aid: 2, oid: 16661, r: -1.0
aid: 3, oid: 1301, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 20501, r: -1.0
aid: 3, oid: 20501, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 5141, r: -61.0
Terminate!
aid: 3, oid: 1061, r: -11.0
aid: 1, oid: 1045, r: -1.0
aid: 0, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 1, oid: 16929, r: -1.0
aid: 2, oid: 20501, r: -1.0
aid: 1, oid: 16929, r: -51.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 0, oid: 277, r: -61.0
Terminate!
aid: 0, oid: 1061, r: -11.0
aid: 1, oid: 1045, r: -1.0
aid: 1, oid: 1553, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 1554, r: 9.0
aid: 1, oid: 1554, r: -11.0
aid: 2, oid: 37, r: 9.0
aid: 3, oid: 37, r: -11.0
aid: 0, oid: 37, r: -11.0
aid: 2, oid: 4133, r: -1.0
aid: 0, oid: 4133, r: -11.0
aid: 1, oid: 16421, r: -1.0
aid: 1, oid: 16914, r: -1.0
aid: 0, oid: 554, r: -1.0
aid: 0, oid: 1601, r: -1.0
aid: 1, oid: 1188, r: -1.0
aid: 2, oid: 1601, r: -1.0
aid: 2, oid: 1029, r: -1.0
aid: 1, oid: 9281, r: -1.0
aid: 0, oid: 9281, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 20501, r: -11.0
aid: 2, oid: 21009, r: -1.0
aid: 0, oid: 21009, r: -11.0
aid: 0, oid: 5649, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 5649, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 280, r: 9.0
aid: 0, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 0, oid: 1313, r: -1.0
aid: 0, oid: 1313, r: -11.0
aid: 2, oid: 1428, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 5649, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 5649, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 2586, r: -11.0
aid: 0, oid: 9489, r: -1.0
aid: 0, oid: 13585, r: -11.0
aid: 1, oid: 5524, r: -1.0
aid: 3, oid: 5268, r: -11.0
aid: 1, oid: 13345, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 3, oid: 5268, r: -1.0
aid: 0, oid: 8362, r: -1.0
aid: 2, oid: 170, r: -61.0
Terminate!
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 2840, r: 9.0
aid: 0, oid: 538, r: -51.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 3, oid: 1428, r: -1.0
aid: 3, oid: 1428, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 277, r: 9.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 793, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 793, r: -1.0
aid: 0, oid: 793, r: -11.0
aid: 2, oid: 793, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 1554, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 26, r: 9.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 0, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 0, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 0, oid: 26, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 3, oid: 5396, r: -1.0
aid: 2, oid: 5397, r: 9.0
aid: 0, oid: 5397, r: -11.0
aid: 0, oid: 5397, r: -11.0
aid: 0, oid: 5397, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1300, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 5396, r: -1.0
aid: 1, oid: 5397, r: 9.0
aid: 1, oid: 5397, r: 9.0
aid: 2, oid: 5413, r: -1.0
aid: 1, oid: 5397, r: -1.0
aid: 2, oid: 5413, r: -1.0
aid: 3, oid: 5413, r: -11.0
aid: 1, oid: 5397, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1316, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 1, oid: 42, r: -11.0
aid: 3, oid: 1316, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 3, oid: 1316, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1316, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1316, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1428, r: 9.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1428, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 0, oid: 2074, r: -1.0
aid: 2, oid: 154, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 3, oid: 1301, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 5649, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 538, r: 9.0
aid: 3, oid: 284, r: 9.0
aid: 1, oid: 4117, r: 9.0
aid: 3, oid: 21, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 530, r: 9.0
aid: 3, oid: 536, r: -1.0
aid: 3, oid: 26, r: 9.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 3, oid: 1300, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 0, oid: 40, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 0, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 2, oid: 40, r: -1.0
aid: 0, oid: 18, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 0, oid: 5137, r: -1.0
aid: 0, oid: 1297, r: -61.0
Terminate!
aid: 2, oid: 1313, r: -1.0
aid: 3, oid: 42, r: -1.0
aid: 1, oid: 42, r: -11.0
aid: 2, oid: 42, r: -11.0
aid: 3, oid: 280, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 1, oid: 277, r: 9.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 16661, r: -1.0
aid: 0, oid: 277, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 3602, r: 9.0
aid: 3, oid: 2840, r: -1.0
aid: 2, oid: 2840, r: -11.0
aid: 2, oid: 792, r: -61.0
Terminate!
aid: 2, oid: 833, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 16677, r: -1.0
aid: 1, oid: 20501, r: -1.0
aid: 1, oid: 17169, r: -51.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1857, r: -1.0
aid: 2, oid: 1444, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 3, oid: 1444, r: -1.0
aid: 1, oid: 1857, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1857, r: -1.0
aid: 2, oid: 3364, r: -1.0
aid: 3, oid: 3364, r: -11.0
aid: 0, oid: 2090, r: -1.0
aid: 1, oid: 170, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 21009, r: -1.0
aid: 0, oid: 17169, r: -61.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 0, oid: 785, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 0, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 792, r: -1.0
aid: 0, oid: 538, r: -1.0
aid: 2, oid: 2586, r: -11.0
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 3, oid: 325, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 1, oid: 325, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 21009, r: -1.0
aid: 1, oid: 16788, r: -1.0
aid: 3, oid: 16788, r: -11.0
aid: 3, oid: 16788, r: -11.0
aid: 2, oid: 17169, r: -51.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 2586, r: -11.0
aid: 3, oid: 3602, r: 9.0
aid: 2, oid: 5141, r: -1.0
aid: 0, oid: 1045, r: -61.0
Terminate!
aid: 1, oid: 1349, r: -1.0
aid: 1, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 1, oid: 3364, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 2, oid: 20549, r: -1.0
aid: 1, oid: 20517, r: -1.0
aid: 0, oid: 1317, r: -111.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 2586, r: -11.0
aid: 0, oid: 9489, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 1, oid: 1809, r: 9.0
aid: 1, oid: 1045, r: 9.0
aid: 1, oid: 1555, r: -1.0
aid: 1, oid: 1555, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 0, oid: 538, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 792, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 792, r: -1.0
aid: 0, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 1555, r: -1.0
aid: 1, oid: 1555, r: -11.0
aid: 1, oid: 1555, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1555, r: -1.0
aid: 1, oid: 1555, r: -11.0
aid: 1, oid: 1555, r: -11.0
aid: 1, oid: 1555, r: -11.0
aid: 2, oid: 1045, r: -1.0
aid: 1, oid: 9235, r: -1.0
aid: 3, oid: 538, r: -51.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 0, oid: 801, r: -11.0
aid: 0, oid: 801, r: -11.0
aid: 2, oid: 2340, r: -1.0
aid: 1, oid: 17185, r: -1.0
aid: 2, oid: 6180, r: -1.0
aid: 1, oid: 8481, r: -1.0
aid: 3, oid: 8218, r: -1.0
aid: 1, oid: 2586, r: -11.0
aid: 2, oid: 538, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 0, oid: 1825, r: -11.0
aid: 0, oid: 1825, r: -11.0
aid: 1, oid: 1428, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 0, oid: 408, r: -1.0
aid: 3, oid: 154, r: -1.0
aid: 3, oid: 16788, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1555, r: 9.0
aid: 1, oid: 1555, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 552, r: 9.0
aid: 2, oid: 552, r: -11.0
aid: 0, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 1555, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 552, r: -1.0
aid: 0, oid: 538, r: -1.0
aid: 3, oid: 552, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 552, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 2586, r: -11.0
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 3, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 1, oid: 277, r: -1.0
